YJ7コード,成分名
1174002,クロミプラミン塩酸塩
1174004,ロフェプラミン塩酸塩
1174005,トリミプラミンマレイン酸塩
1174006,イミプラミン塩酸塩
1174401,クロミプラミン塩酸塩
1179001,アモキサピン
1179002,アミトリプチリン塩酸塩
1179004,ノルトリプチリン塩酸塩
1179005,ヒドロキシジン塩酸塩
1179006,ピパンペロン塩酸塩
1179008,マプロチリン塩酸塩
1179009,メチルフェニデート塩酸塩
1179010,塩酸モペロン
1179011,オキシペルチン
1179012,クロチアゼパム
1179015,スピペロン
1179016,スルピリド
1179017,炭酸リチウム
1179019,ヒドロキシジンパモ酸塩
1179020,ハロペリドール
1179022,ピモジド
1179023,ペモリン
1179024,ゾテピン
1179025,エチゾラム
1179026,チミペロン
1179027,ドスレピン塩酸塩
1179028,ブロムペリドール
1179029,塩酸カルピプラミン
1179030,クロカプラミン塩酸塩水和物
1179031,マレイン酸カルピプラミン
1179032,スルトプリド塩酸塩
1179033,ミアンセリン塩酸塩
1179034,セチプチリンマレイン酸塩
1179035,モサプラミン塩酸塩
1179036,ネモナプリド
1179037,トラゾドン塩酸塩
1179038,リスペリドン
1179039,フルボキサミンマレイン酸塩
1179040,ミルナシプラン塩酸塩
1179041,パロキセチン塩酸塩水和物
1179042,クエチアピンフマル酸塩
1179043,ペロスピロン塩酸塩水和物
1179044,オランザピン
1179045,アリピプラゾール
1179046,セルトラリン塩酸塩
1179047,モダフィニル
1179048,ブロナンセリン
1179049,クロザピン
1179050,アトモキセチン塩酸塩
1179051,ミルタザピン
1179052,デュロキセチン塩酸塩
1179053,パリペリドン
1179054,エスシタロプラムシュウ酸塩
1179055,ベンラファキシン塩酸塩
1179056,アセナピンマレイン酸塩
1179057,グアンファシン塩酸塩
1179058,ブレクスピプラゾール
1179059,リスデキサンフェタミンメシル酸塩
1179060,ボルチオキセチン臭化水素酸塩
1179061,ルラシドン塩酸塩
1179100,クロルプロマジン・プロメタジン
1179101,クロルプロマジン・プロメタジン
1179401,ヒドロキシジン塩酸塩
1179403,スルピリド
1179404,ハロペリドール
1179405,チミペロン
1179406,ハロペリドールデカン酸エステル
1179407,リスペリドン
1179408,オランザピン
1179409,パリペリドンパルミチン酸エステル
1179410,アリピプラゾール水和物
1179700,ブロナンセリン
1180101,非ピリン系感冒剤
1180102,非ピリン系感冒剤
1180105,非ピリン系感冒剤
1180107,非ピリン系感冒剤
1180108,非ピリン系感冒剤
1180109,非ピリン系感冒剤
1190004,チアプリド塩酸塩
1190008,マジンドール
1190010,テルグリド
1190011,リルゾール
1190012,ドネペジル塩酸塩
1190013,ピラセタム
1190014,タルチレリン水和物
1190015,ナルフラフィン塩酸塩
1190016,ラメルテオン
1190017,プレガバリン
1190018,メマンチン塩酸塩
1190019,ガランタミン臭化水素酸塩
1190020,ガバペンチン　エナカルビル
1190021,テトラベナジン
1190022,アカンプロサートカルシウム
1190023,スボレキサント
1190024,フマル酸ジメチル
1190025,ナルメフェン塩酸塩水和物
1190026,ミロガバリンベシル酸塩
1190027,レンボレキサント
1190028,メラトニン
1190029,リスジプラム
1190030,ラスミジタンコハク酸塩
1190031,バルベナジントシル酸塩
1190401,エダラボン
1190402,ナタリズマブ（遺伝子組換え）
1190403,ヌシネルセンナトリウム
1190404,ガルカネズマブ（遺伝子組換え）
1190405,オファツムマブ（遺伝子組換え）
1190406,エレヌマブ（遺伝子組換え）
1190407,フレマネズマブ（遺伝子組換え）
1190700,リバスチグミン
1211400,テトラカイン塩酸塩
1211401,プロカイン塩酸塩
1211700,パラブチルアミノ安息香酸ジエチルアミノエチル塩酸塩
1211701,プロカイン塩酸塩
1212001,アミノ安息香酸エチル
1213400,ジブカイン塩酸塩
1213700,ジブカイン塩酸塩
1214001,リドカイン塩酸塩
1214400,リドカイン塩酸塩
1214401,リドカイン
1214402,メピバカイン塩酸塩
1214403,ブピバカイン塩酸塩水和物
1214404,リドカイン
1214405,ロピバカイン塩酸塩水和物
1214406,メピバカイン塩酸塩
1214407,塩酸レボブピバカイン
1214700,リドカイン塩酸塩
1214701,リドカイン
1219002,オキセサゼイン
1219003,ピペリジノアセチルアミノ安息香酸エチル
1219500,ジブカイン塩酸塩・パラブチルアミノ安息香酸ジエチルアミノエチル塩酸塩
1219700,塩酸オキシブプロカイン
1219800,リドカイン・プロピトカイン配合剤
1222001,クロルゾキサゾン
1224400,スキサメトニウム塩化物水和物
1224401,スキサメトニウム塩化物水和物
1225001,クロルフェネシンカルバミン酸エステル
1225002,フェンプロバメート
1225003,メトカルバモール
1226400,塩化ツボクラリン
1229002,ダントロレンナトリウム水和物
1229003,プリジノールメシル酸塩
1229400,臭化パンクロニウム
1229401,プリジノールメシル酸塩
1229402,ダントロレンナトリウム水和物
1229403,ベクロニウム臭化物
1229404,Ａ型ボツリヌス毒素
1229405,ロクロニウム臭化物
1229406,Ｂ型ボツリヌス毒素
1229407,インコボツリヌストキシンＡ
1231001,アンベノニウム塩化物
1231003,塩化トロスピウム
1231004,ベタネコール塩化物
1231008,プロパンテリン臭化物
1231009,メペンゾラート臭化物
1231010,アクラトニウムナパジシル酸塩
1231011,ヨウ化オキサピウム
1231013,チキジウム臭化物
1231014,ジスチグミン臭化物
1231403,臭化プリフィニウム
1232400,アセチルコリン塩化物
1233001,ネオスチグミン臭化物
1233400,ネオスチグミンメチル硫酸塩
1233500,ネオスチグミンメチル硫酸塩・アトロピン硫酸塩水和物
1234400,塩酸トラゾリン
1239002,塩酸ジサイクロミン
1239003,ピリドスチグミン臭化物
1239100,ピペリジノアセチルアミノ安息香酸エチル配合剤
1239101,メペンゾラート臭化物・フェノバルビタール
1242002,ブチルスコポラミン臭化物
1242003,ブトロピウム臭化物
1242006,Ｎ－メチルスコポラミンメチル硫酸塩
1242008,アトロピン硫酸塩水和物
1242400,スコポラミン臭化水素酸塩水和物
1242401,ブチルスコポラミン臭化物
1242402,臭化ブトロピウム
1242404,ヨウ化チエモニウム
1242405,アトロピン硫酸塩水和物
1242406,アトロピン硫酸塩水和物
1242700,臭化ブチルスコポラミン
1243001,パパベリン塩酸塩
1243002,パパベリン塩酸塩
1243400,パパベリン塩酸塩
1244400,硫酸マグネシウム水和物・ブドウ糖
1244401,硫酸マグネシウム水和物
1244402,硫酸マグネシウム
1249003,トルペリゾン塩酸塩
1249004,ピペリドレート塩酸塩
1249005,チメピジウム臭化物水和物
1249006,バクロフェン
1249007,フロプロピオン
1249008,アフロクアロン
1249009,エペリゾン塩酸塩
1249010,チザニジン塩酸塩
1249351,ロートエキス
1249400,チメピジウム臭化物水和物
1249401,バクロフェン
1259700,ソフピロニウム臭化物
1259701,グリコピロニウムトシル酸塩水和物
1290001,タファミジスメグルミン
1290400,パチシランナトリウム
1311701,シクロペントラート塩酸塩
1311702,フェニレフリン塩酸塩
1311703,ホマトロピン臭化水素酸塩
1311705,トロピカミド
1311706,アトロピン硫酸塩水和物
1311707,ジピベフリン塩酸塩
1312700,ピロカルピン塩酸塩
1312701,ピロカルピン塩酸塩
1312704,ジスチグミン臭化物
1313700,オキシブプロカイン塩酸塩
1314700,硝酸銀
1314701,ホウ酸
1314702,ホウ砂
1315700,デキサメタゾン
1315701,デキサメタゾンメタスルホ安息香酸エステルナトリウム
1315702,デキサメタゾンリン酸エステルナトリウム
1315703,ヒドロコルチゾン酢酸エステル
1315704,フルオロメトロン
1315705,プレドニゾロン酢酸エステル
1315706,ベタメタゾンリン酸エステルナトリウム
1315707,プレドニゾロン酢酸エステル
1316700,ナファゾリン硝酸塩
1317702,クロラムフェニコール
1317706,ゲンタマイシン硫酸塩
1317708,トブラマイシン
1317709,硫酸ミクロノマイシン
1317710,ジベカシン硫酸塩
1317711,硫酸シソマイシン
1317712,ピマリシン
1317713,セフメノキシム塩酸塩
1317714,アジスロマイシン水和物
1319002,ジクロフェナミド
1319004,ヘレニエン
1319401,ベルテポルフィン
1319402,ペガプタニブナトリウム
1319403,ラニビズマブ（遺伝子組換え）
1319404,トリアムシノロンアセトニド
1319405,アフリベルセプト（遺伝子組換え）
1319406,ブロルシズマブ（遺伝子組換え）
1319407,ラニビズマブ（遺伝子組換え）［ラニビズマブ後続１］
1319408,ファリシマブ（遺伝子組換え）
1319701,カルテオロール塩酸塩
1319702,チモロールマレイン酸塩
1319703,アズレンスルホン酸ナトリウム水和物
1319706,ピレノキシン
1319707,グリチルリチン酸二カリウム
1319708,グルタチオン
1319709,コンドロイチン硫酸エステルナトリウム
1319710,シアノコバラミン
1319711,スルフイソキサゾール
1319714,フラビンアデニンジヌクレオチド
1319715,ポリビニルアルコールヨウ素
1319716,硫酸亜鉛水和物
1319717,クロモグリク酸ナトリウム
1319718,リゾチーム塩酸塩
1319719,アシクロビル
1319720,精製ヒアルロン酸ナトリウム
1319721,インドメタシン
1319722,オフロキサシン
1319723,イドクスウリジン
1319724,プラノプロフェン
1319725,アンレキサノクス
1319726,ジクロフェナクナトリウム
1319727,ノルフロキサシン
1319730,ケトチフェンフマル酸塩
1319731,オキシグルタチオン
1319732,イソプロピルウノプロストン
1319733,ベタキソロール塩酸塩
1319734,塩酸ロメフロキサシン
1319735,ペミロラストカリウム
1319736,トラニラスト
1319737,アプラクロニジン塩酸塩
1319738,ドルゾラミド塩酸塩
1319739,ラタノプロスト
1319740,ニプラジロール
1319741,イブジラスト
1319742,レボフロキサシン水和物
1319743,ブロムフェナクナトリウム水和物
1319744,レボブノロール塩酸塩
1319745,アシタザノラスト水和物
1319746,レボカバスチン塩酸塩
1319747,ブナゾシン塩酸塩
1319748,ブリンゾラミド
1319749,ガチフロキサシン水和物
1319750,シクロスポリン
1319751,トスフロキサシントシル酸塩水和物
1319752,オロパタジン塩酸塩
1319753,モキシフロキサシン塩酸塩
1319754,トラボプロスト
1319755,タクロリムス水和物
1319756,タフルプロスト
1319757,ビマトプロスト
1319758,ジクアホソルナトリウム
1319759,ネパフェナク
1319760,レバミピド
1319761,ブリモニジン酒石酸塩
1319762,エピナスチン塩酸塩
1319763,リパスジル塩酸塩水和物
1319764,オミデネパグ　イソプロピル
1319800,エリスロマイシンラクトビオン酸塩・コリスチンメタンスルホン酸ナトリウム
1319801,エリスロマイシンラクトビオン酸塩・コリスチンメタンスルホン酸ナトリウム
1319802,クロラムフェニコール・コリスチンメタンスルホン酸ナトリウム
1319803,コンドロイチン硫酸ナトリウム・塩酸ナファゾリン
1319804,コンドロイチン硫酸ナトリウム・塩酸ナファゾリン
1319807,フラジオマイシン硫酸塩・メチルプレドニゾロン
1319808,ホウ酸・無機塩類配合剤
1319809,ネオスチグミン・無機塩類配合剤
1319810,トロピカミド・フェニレフリン塩酸塩
1319811,フラビンアデニンジヌクレオチドナトリウム・コンドロイチン硫酸エステルナトリウム
1319812,ベタメタゾンリン酸エステルナトリウム・フラジオマイシン硫酸塩
1319813,ベタメタゾンリン酸エステルナトリウム・フラジオマイシン硫酸塩
1319814,ブドウ糖・無機塩類配合剤
1319816,精製ヒアルロン酸ナトリウム・コンドロイチン硫酸エステルナトリウム
1319817,ラタノプロスト・チモロールマレイン酸塩
1319818,精製ヒアルロン酸ナトリウム・コンドロイチン硫酸エステルナトリウム
1319819,ドルゾラミド塩酸塩・チモロールマレイン酸塩
1319820,トラボプロスト・チモロールマレイン酸塩
1319821,ブリンゾラミド・チモロールマレイン酸塩
1319822,タフルプロスト・チモロールマレイン酸塩
1319823,カルテオロール塩酸塩・ラタノプロスト
1319824,ブリモニジン酒石酸塩・チモロールマレイン酸塩
1319825,ブリモニジン酒石酸塩・ブリンゾラミド
1324700,オキシメタゾリン塩酸塩
1324701,塩酸テトラヒドロゾリン
1324702,トラマゾリン塩酸塩
1324703,硝酸テトラヒドロゾリン
1324704,ナファゾリン硝酸塩
1325701,クロラムフェニコール
1325702,セフメノキシム塩酸塩
1325703,ホスホマイシンナトリウム
1329100,ニコチン酸アミド・パパベリン塩酸塩
1329700,クロモグリク酸ナトリウム
1329701,ジオクチルソジウムスルホサクシネート
1329702,ベクロメタゾンプロピオン酸エステル
1329704,アンレキサノクス
1329705,ケトチフェンフマル酸塩
1329706,オフロキサシン
1329707,フルチカゾンプロピオン酸エステル
1329708,レボカバスチン塩酸塩
1329709,塩酸ロメフロキサシン
1329710,モメタゾンフランカルボン酸エステル水和物
1329711,フルチカゾンフランカルボン酸エステル
1329712,デキサメタゾンシペシル酸エステル
1329713,トラフェルミン（遺伝子組換え）
1329800,塩酸テトラヒドロゾリン・プレドニゾロン
1331001,ジメンヒドリナート
1339001,ｄｌ－イソプレナリン塩酸塩
1339002,ジフェニドール塩酸塩
1339005,ベタヒスチンメシル酸塩
1339100,ジフェンヒドラミン・ジプロフィリン
1339500,ジフェンヒドラミン・ジプロフィリン
1900400,ビルトラルセン
2113001,ジギトキシン
2113003,ジゴキシン
2113004,ジゴキシン
2113005,メチルジゴキシン
2113006,ラナトシドＣ
2113400,ジゴキシン
2113401,デスラノシド
2115001,アミノフィリン水和物
2115002,アミノフィリン水和物
2115003,安息香酸ナトリウムカフェイン
2115004,カフェイン水和物
2115005,コリンテオフィリン
2115007,ジプロフィリン
2115008,プロキシフィリン
2115009,無水カフェイン
2115400,アミノフィリン水和物
2115401,ジプロフィリン
2115402,プロキシフィリン
2115403,安息香酸ナトリウムカフェイン
2115404,アミノフィリン水和物
2115405,無水カフェイン
2119001,エチレフリン塩酸塩
2119002,ｄｌ－イソプレナリン塩酸塩
2119003,ユビデカレノン
2119004,デノパミン
2119005,ベスナリノン
2119006,ピモベンダン
2119007,ドカルパミン
2119400,ｌ－イソプレナリン塩酸塩
2119401,エチレフリン塩酸塩
2119402,ドパミン塩酸塩
2119404,ドブタミン塩酸塩
2119405,ブクラデシンナトリウム
2119407,オルプリノン塩酸塩水和物
2119408,ミルリノン
2119409,コルホルシンダロパート塩酸塩
2121001,プロカインアミド塩酸塩
2121400,プロカインアミド塩酸塩
2122001,キニジン硫酸塩水和物
2122002,キニジン硫酸塩水和物
2123001,アセブトロール塩酸塩
2123002,アルプレノロール塩酸塩
2123004,塩酸オクスプレノロール
2123005,カルテオロール塩酸塩
2123006,ブフェトロール塩酸塩
2123008,プロプラノロール塩酸塩
2123009,ピンドロール
2123011,アテノロール
2123014,アロチノロール塩酸塩
2123015,ナドロール
2123016,ビソプロロールフマル酸塩
2123402,プロプラノロール塩酸塩
2123404,ランジオロール塩酸塩
2123405,エスモロール塩酸塩
2129001,アジマリン
2129002,ジソピラミド
2129003,メキシレチン塩酸塩
2129004,アプリンジン塩酸塩
2129005,リン酸ジソピラミド
2129006,プロパフェノン塩酸塩
2129007,シベンゾリンコハク酸塩
2129008,ピルシカイニド塩酸塩水和物
2129009,フレカイニド酢酸塩
2129010,アミオダロン塩酸塩
2129011,ベプリジル塩酸塩水和物
2129012,ピルメノール塩酸塩水和物
2129013,ソタロール塩酸塩
2129401,リン酸ジソピラミド
2129402,ベラパミル塩酸塩
2129403,メキシレチン塩酸塩
2129404,アプリンジン塩酸塩
2129405,シベンゾリンコハク酸塩
2129406,フレカイニド酢酸塩
2129407,ニフェカラント塩酸塩
2129408,ピルシカイニド塩酸塩水和物
2129409,リドカイン塩酸塩
2129410,アミオダロン塩酸塩
2132003,トリクロルメチアジド
2132004,ヒドロクロロチアジド
2132006,ベンチルヒドロクロロチアジド
2133001,スピロノラクトン
2133002,トリアムテレン
2133400,カンレノ酸カリウム
2134001,アセタゾラミド
2134002,アセタゾラミド
2134400,アセタゾラミドナトリウム
2135001,メフルシド
2135003,クロルタリドン
2139001,イソソルビド
2139004,ブメタニド
2139005,フロセミド
2139007,ピレタニド
2139008,アゾセミド
2139009,トラセミド
2139010,モザバプタン塩酸塩
2139011,トルバプタン
2139400,ブメタニド
2139401,フロセミド
2139402,ピレタニド
2139403,トルバプタンリン酸エステルナトリウム
2142001,塩酸トドララジン
2142003,ブドララジン
2142004,ヒドララジン塩酸塩
2142005,カドララジン
2142400,ヒドララジン塩酸塩
2143006,レセルピン
2143400,レセルピン
2144001,カプトプリル
2144002,エナラプリルマレイン酸塩
2144003,アラセプリル
2144004,デラプリル塩酸塩
2144005,シラザプリル水和物
2144006,リシノプリル水和物
2144007,ベナゼプリル塩酸塩
2144008,イミダプリル塩酸塩
2144009,テモカプリル塩酸塩
2144010,キナプリル塩酸塩
2144011,トランドラプリル
2144012,ペリンドプリルエルブミン
2145001,メチルドパ水和物
2149001,クロニジン塩酸塩
2149002,プラゾシン塩酸塩
2149003,メチクラン
2149007,トリパミド
2149009,ラベタロール塩酸塩
2149010,メトプロロール酒石酸塩
2149011,ピンドロール
2149012,インダパミド
2149014,プロプラノロール塩酸塩
2149015,ブナゾシン塩酸塩
2149016,硫酸ペンブトロール
2149017,グアナベンズ酢酸塩
2149018,アモスラロール塩酸塩
2149019,ニカルジピン塩酸塩
2149020,ウラピジル
2149021,ニプラジロール
2149022,ニルバジピン
2149023,テラゾシン塩酸塩水和物
2149025,カルテオロール塩酸塩
2149026,ドキサゾシンメシル酸塩
2149027,マニジピン塩酸塩
2149028,塩酸チリソロール
2149029,セリプロロール塩酸塩
2149030,バルニジピン塩酸塩
2149031,ベタキソロール塩酸塩
2149032,カルベジロール
2149033,マロン酸ボピンドロール
2149034,エホニジピン塩酸塩エタノール付加物
2149035,フェロジピン
2149036,ベバントロール塩酸塩
2149037,シルニジピン
2149038,アラニジピン
2149039,ロサルタンカリウム
2149040,カンデサルタンシレキセチル
2149041,バルサルタン
2149042,テルミサルタン
2149043,アゼルニジピン
2149044,オルメサルタンメドキソミル
2149045,エプレレノン
2149046,イルベサルタン
2149047,アリスキレンフマル酸塩
2149048,アジルサルタン
2149049,エサキセレノン
2149103,ベンチルヒドロクロロチアジド・レセルピン配合剤
2149104,レセルピン・塩酸ヒドララジン配合剤
2149110,ロサルタンカリウム・ヒドロクロロチアジド
2149111,カンデサルタンシレキセチル・ヒドロクロロチアジド
2149112,バルサルタン・ヒドロクロロチアジド
2149113,テルミサルタン・ヒドロクロロチアジド
2149114,バルサルタン・アムロジピンベシル酸塩
2149115,オルメサルタンメドキソミル・アゼルニジピン
2149116,カンデサルタンシレキセチル・アムロジピンベシル酸塩
2149117,テルミサルタン・アムロジピンベシル酸塩
2149118,イルベサルタン・アムロジピンベシル酸塩
2149119,イルベサルタン・トリクロルメチアジド
2149120,バルサルタン・シルニジピン
2149121,アジルサルタン・アムロジピンベシル酸塩
2149122,テルミサルタン・アムロジピンベシル酸塩・ヒドロクロロチアジド
2149400,ニカルジピン塩酸塩
2149401,ニトロプルシドナトリウム水和物
2149700,ビソプロロール
2160002,ミドドリン塩酸塩
2160003,スマトリプタンコハク酸塩
2160004,ゾルミトリプタン
2160005,エレトリプタン臭化水素酸塩
2160006,リザトリプタン安息香酸塩
2160007,ナラトリプタン塩酸塩
2160350,ジヒドロエルゴタミンメシル酸塩
2160400,フェニレフリン塩酸塩
2160401,塩酸メトキサミン
2160402,スマトリプタンコハク酸塩
2160700,スマトリプタン
2171005,ジラゼプ塩酸塩水和物
2171006,ジルチアゼム塩酸塩
2171007,トリメタジジン塩酸塩
2171008,ベラパミル塩酸塩
2171010,ジピリダモール
2171011,硝酸イソソルビド
2171012,トラピジル
2171013,ニトログリセリン
2171014,ニフェジピン
2171016,硝酸イソソルビド
2171017,ニコランジル
2171018,ニトログリセリン
2171019,ニソルジピン
2171020,ニトレンジピン
2171021,ベニジピン塩酸塩
2171022,アムロジピンベシル酸塩
2171023,一硝酸イソソルビド
2171402,ジピリダモール
2171403,ニトログリセリン
2171404,硝酸イソソルビド
2171405,ジルチアゼム塩酸塩
2171406,ニコランジル
2171700,硝酸イソソルビド
2171701,ニトログリセリン
2172001,イノシトールヘキサニコチネート
2172002,イソクスプリン塩酸塩
2172006,ヘプロニカート
2172400,イソクスプリン塩酸塩
2179400,カルペリチド（遺伝子組換え）
2179700,亜硝酸アミル
2183001,クリノフィブラート
2183002,クロフィブラート
2183005,ベザフィブラート
2183006,フェノフィブラート
2183007,ペマフィブラート
2189001,エラスターゼ
2189002,ソイステロール
2189003,デキストラン硫酸ナトリウム
2189004,ニコモール
2189005,ニセリトロール
2189006,ポリエンホスファチジルコリン
